kernel,C,gamma,accuracy,execution_time
rbf,4,0.0078125,0.855731225,4.486976862
rbf,8,0.0078125,0.855731225,2.766226053
rbf,16,0.0078125,0.853754941,4.43484807
rbf,32,0.0078125,0.853754941,3.07139802
rbf,64,0.0078125,0.853754941,4.378586054
rbf,4,0.015625,0.843873518,2.866040945
rbf,8,0.015625,0.843873518,4.38046813
rbf,16,0.015625,0.843873518,4.433335066
rbf,32,0.015625,0.843873518,3.188639879
rbf,64,0.015625,0.843873518,4.379546881
rbf,4,0.03125,0.83201581,4.490196943
rbf,8,0.03125,0.83201581,3.044909
rbf,16,0.03125,0.83201581,4.427927971
rbf,32,0.03125,0.83201581,2.655516863
rbf,64,0.03125,0.83201581,4.499895811
rbf,4,0.0625,0.814229249,4.376132011
rbf,8,0.0625,0.814229249,4.399194956
rbf,16,0.0625,0.814229249,4.429532051
rbf,32,0.0625,0.814229249,4.446643114
rbf,64,0.0625,0.814229249,4.595338106
rbf,4,0.125,0.802371542,4.369164944
rbf,8,0.125,0.802371542,4.504397154
rbf,16,0.125,0.802371542,2.858179092
rbf,32,0.125,0.802371542,4.331297874
rbf,64,0.125,0.802371542,4.487607956
rbf_ed_kernel,32,0.125,0.960474308,1216.576708
rbf_ed_kernel,32,0.0625,0.960474308,1138.723774
rbf_ed_kernel,32,0.03125,0.960474308,1227.789862
rbf_ed_kernel,32,0.015625,0.960474308,1206.481743
rbf_ed_kernel,32,0.0078125,0.960474308,1138.05357
rbf_ed_kernel,64,0.125,0.958498024,1145.643196
rbf_ed_kernel,64,0.0625,0.958498024,1210.814162
rbf_ed_kernel,64,0.03125,0.958498024,1162.809234
rbf_ed_kernel,64,0.015625,0.958498024,1086.031373
rbf_ed_kernel,64,0.0078125,0.958498024,1192.805801
rbf_ed_kernel,8,0.125,0.946640316,1192.716506
rbf_ed_kernel,8,0.0625,0.946640316,1172.115757
rbf_ed_kernel,8,0.03125,0.946640316,1177.969364
rbf_ed_kernel,8,0.015625,0.946640316,1180.196174
rbf_ed_kernel,8,0.0078125,0.946640316,1217.032773
rbf_ed_kernel,16,0.125,0.946640316,1127.485284
rbf_ed_kernel,16,0.0625,0.946640316,1127.64631
rbf_ed_kernel,16,0.03125,0.946640316,1142.783674
rbf_ed_kernel,16,0.015625,0.946640316,1201.463218
rbf_ed_kernel,16,0.0078125,0.946640316,1131.270755
rbf_ed_kernel,4,0.125,0.938735178,1148.970175
rbf_ed_kernel,4,0.0625,0.938735178,1131.191231
rbf_ed_kernel,4,0.03125,0.938735178,1203.612061
rbf_ed_kernel,4,0.015625,0.938735178,1167.218983
rbf_ed_kernel,4,0.0078125,0.938735178,1154.212907
rbf_lcs_kernel,32,0.125,0.988142292,340.8728209
rbf_lcs_kernel,32,0.0625,0.988142292,347.0534601
rbf_lcs_kernel,32,0.03125,0.988142292,353.6303141
rbf_lcs_kernel,32,0.015625,0.988142292,349.8582048
rbf_lcs_kernel,32,0.0078125,0.988142292,355.504251
rbf_lcs_kernel,64,0.125,0.988142292,354.2401469
rbf_lcs_kernel,64,0.0625,0.988142292,343.2816379
rbf_lcs_kernel,64,0.03125,0.988142292,335.152715
rbf_lcs_kernel,64,0.015625,0.988142292,320.120965
rbf_lcs_kernel,64,0.0078125,0.988142292,330.3696611
rbf_lcs_kernel,16,0.125,0.986166008,175.8857949
rbf_lcs_kernel,16,0.0625,0.986166008,345.4694231
rbf_lcs_kernel,16,0.03125,0.986166008,351.8902049
rbf_lcs_kernel,16,0.015625,0.986166008,342.3800399
rbf_lcs_kernel,16,0.0078125,0.986166008,199.6018169
rbf_lcs_kernel,8,0.125,0.984189723,341.908329
rbf_lcs_kernel,8,0.0625,0.984189723,321.6391342
rbf_lcs_kernel,8,0.03125,0.984189723,302.9613891
rbf_lcs_kernel,8,0.015625,0.984189723,335.0826359
rbf_lcs_kernel,8,0.0078125,0.984189723,331.2446449
rbf_lcs_kernel,4,0.125,0.982213439,337.758842
rbf_lcs_kernel,4,0.0625,0.982213439,277.2341549
rbf_lcs_kernel,4,0.03125,0.982213439,340.3832009
rbf_lcs_kernel,4,0.015625,0.982213439,314.7423549
rbf_lcs_kernel,4,0.0078125,0.982213439,350.5605578
rbf_ngram_kernel,32,0.125,0.984189723,5885.965698
rbf_ngram_kernel,32,0.0625,0.984189723,5858.064057
rbf_ngram_kernel,32,0.03125,0.984189723,5981.476943
rbf_ngram_kernel,32,0.015625,0.984189723,3179.694788
rbf_ngram_kernel,32,0.0078125,0.984189723,5926.258814
rbf_ngram_kernel,4,0.125,0.982213439,6112.340005
rbf_ngram_kernel,4,0.0625,0.982213439,6096.856229
rbf_ngram_kernel,4,0.03125,0.982213439,6092.236294
rbf_ngram_kernel,4,0.015625,0.982213439,4964.450056
rbf_ngram_kernel,4,0.0078125,0.982213439,5563.327768
rbf_ngram_kernel,8,0.125,0.982213439,6063.102181
rbf_ngram_kernel,8,0.0625,0.982213439,5980.463727
rbf_ngram_kernel,8,0.03125,0.982213439,6042.753338
rbf_ngram_kernel,8,0.015625,0.982213439,6069.323069
rbf_ngram_kernel,8,0.0078125,0.982213439,6034.253364
rbf_ngram_kernel,16,0.125,0.982213439,5929.26556
rbf_ngram_kernel,16,0.0625,0.982213439,5859.712034
rbf_ngram_kernel,16,0.03125,0.982213439,6171.501558
rbf_ngram_kernel,16,0.015625,0.982213439,6101.845712
rbf_ngram_kernel,16,0.0078125,0.982213439,6022.012104
rbf_ngram_kernel,64,0.125,0.982213439,5477.121561
rbf_ngram_kernel,64,0.0625,0.982213439,6014.009796
rbf_ngram_kernel,64,0.03125,0.982213439,4576.633895
rbf_ngram_kernel,64,0.015625,0.982213439,5762.689421
rbf_ngram_kernel,64,0.0078125,0.982213439,5829.697406
rbf_nh_kernel,64,0.125,0.984189723,6249.377894
rbf_nh_kernel,64,0.0625,0.984189723,6363.034212
rbf_nh_kernel,64,0.03125,0.984189723,3866.872935
rbf_nh_kernel,64,0.015625,0.984189723,6415.435375
rbf_nh_kernel,64,0.0078125,0.984189723,4344.981213
rbf_nh_kernel,4,0.125,0.982213439,6259.704604
rbf_nh_kernel,4,0.0625,0.982213439,6354.911045
rbf_nh_kernel,4,0.03125,0.982213439,6199.809048
rbf_nh_kernel,4,0.015625,0.982213439,6466.569608
rbf_nh_kernel,4,0.0078125,0.982213439,6382.67549
rbf_nh_kernel,8,0.125,0.982213439,6422.028158
rbf_nh_kernel,8,0.0625,0.982213439,5516.030194
rbf_nh_kernel,8,0.03125,0.982213439,6464.917053
rbf_nh_kernel,8,0.015625,0.982213439,6048.957038
rbf_nh_kernel,8,0.0078125,0.982213439,6138.280089
rbf_nh_kernel,16,0.125,0.982213439,6128.961936
rbf_nh_kernel,16,0.0625,0.982213439,6193.301365
rbf_nh_kernel,16,0.03125,0.982213439,3513.894719
rbf_nh_kernel,16,0.015625,0.982213439,6160.025919
rbf_nh_kernel,16,0.0078125,0.982213439,6380.740938
rbf_nh_kernel,32,0.125,0.982213439,6390.125721
rbf_nh_kernel,32,0.0625,0.982213439,3571.814248
rbf_nh_kernel,32,0.03125,0.982213439,5773.665252
rbf_nh_kernel,32,0.015625,0.982213439,6424.909698
rbf_nh_kernel,32,0.0078125,0.982213439,6342.58183
